Date;Station ID;Depth ;Salinity;NH4;NO32;Dissolved_Inorganic_(NH4_NO32);Dissolved_Organic_(TDN-DIN);SUM_Total_Dissolved;Particulate_(TN_TDN);Total_N_measured;Particulate_Nitrogen_measured;Total_N_(PN_TDN);Dissolved_Inorganic_P_(DRP);Dissolved_Organic_(TDP_DRP);Total_Dissolved_P_(TDP);Particulate_P_(TP_TDP);Total_P_(TP);;;
2014-11-18;657;2;0;29,3;38,2;67,5;0,5;68,0;0,9;68,9;;;3,3;0,0;3,2;1,1;4,3;;;
2014-11-18;6;2;13;6,1;34,2;40,3;14,7;55,0;-2,1;52,9;;;3,7;-0,3;3,5;0,6;4,1;;;
2014-11-18;13;2;28;3,4;18,6;22,1;11,6;33,6;1,4;35,0;;;3,2;-0,3;2,9;0,8;3,7;;;
2014-11-18;18;2;32;3,2;13,3;16,5;12,4;28,9;-3,1;25,8;;;2,6;0,0;2,6;0,3;2,9;;;
2014-11-18;22;2;31;3,7;14,1;17,8;13,1;30,8;-1,6;29,2;;;3,0;-0,1;2,9;0,3;3,2;;;
2014-11-18;27;2;32;0,3;24,4;24,7;24,3;49,0;0,4;49,3;;;6,8;-0,1;6,7;0,6;7,3;;;
2014-11-18;32;2;32;0,6;28,3;28,9;42,5;71,4;-1,7;69,7;;;10,6;-0,2;10,4;1,5;11,9;;;
2014-11-18;36;2;30;4,4;59,4;63,8;72,5;136,4;2,1;138,5;;;17,1;0,3;17,4;1,7;19,1;;;
2014-12-10;657;2;0;13,1;35,0;48,1;25,4;73,5;;;;;2,5;0,4;2,9;1,7;4,6;;;
2014-12-10;6;2;10;9,4;39,8;49,2;9,7;58,9;1,9;60,8;;;2,7;0,8;3,5;0,6;4,0;;;
2014-12-10;13;2;24;5,8;28,3;34,1;8,4;42,4;1,0;43,4;;;3,2;0,0;3,2;0,5;3,7;;;
2014-12-10;18;2;30;5,6;17,5;23,1;6,9;30,0;-1,6;28,3;;;2,7;0,1;2,9;0,2;3,0;;;
2014-12-10;22;2;30;5,2;18,6;23,8;6,8;30,6;0,1;30,7;;;2,9;0,0;2,9;0,3;3,2;;;
2014-12-10;27;2;31;4,9;35,2;40,1;10,0;50,0;0,1;50,2;;;6,2;0,2;6,3;2,4;8,7;;;
2014-12-10;32;2;30;4,1;50,6;54,8;11,7;66,5;-2,6;63,8;;;7,6;0,1;7,7;1,1;8,8;;;
2014-12-10;36;2;29;5,6;64,3;70,0;15,7;85,7;2,1;87,8;;;9,1;1,0;10,1;0,5;10,5;;;
2015-01-14;18;2;26;5,1;20,2;25,3;7,4;32,8;1,0;33,8;;;2,2;0,1;2,2;0,2;2,5;;;
2015-01-14;22;2;26;7,4;17,6;25,0;13,2;38,2;1,9;40,1;;;2,3;0,1;2,4;0,6;3,0;;;
2015-01-14;32;2;25;11,6;56,9;68,5;21,4;90,0;0,0;90,0;;;6,6;0,7;7,3;0,3;7,6;;;
2015-01-14;36;2;25;11,5;71,4;82,9;7,8;90,7;11,4;102,1;;;7,3;0,7;8,0;0,7;8,8;;;
2015-01-22;657;2;0;27,5;44,8;72,3;17,7;90,0;;;;;3,7;0,3;4,0;0,9;4,9;;;
2015-01-22;6;2;9;11,0;41,6;52,6;14,1;66,8;1,4;68,1;;;3,0;0,1;3,1;0,9;4,0;;;
2015-01-22;13;2;23;7,2;26,1;33,3;7,8;41,1;1,3;42,4;;;2,7;0,0;2,7;0,8;3,5;;;
2015-01-22;18;2;30;3,8;12,3;16,1;5,4;21,4;1,7;23,1;;;1,6;0,2;1,8;0,6;2,4;;;
2015-01-22;22;2;29;5,4;14,8;20,1;6,2;26,3;-1,4;24,9;;;2,0;0,0;2,1;0,5;2,6;;;
2015-01-22;32;2;25;11,9;56,3;68,3;16,0;84,2;1,4;85,7;;;6,5;0,1;6,6;1,2;7,7;;;
2015-01-22;36;2;24;9,3;80,7;90,0;15,7;105,7;18,6;124,2;;;8,1;0,2;8,4;4,7;13,0;;;
2015-02-12;18;2;28;8,6;15,7;24,3;5,5;29,8;1,4;31,3;;;2,1;0,2;2,3;0,3;2,7;;;
2015-02-12;22;2;27;11,2;20,9;32,1;7,5;39,6;1,1;40,7;;;2,9;0,2;3,1;0,4;3,4;;;
2015-02-12;32;2;25;10,4;54,2;64,5;13,3;77,8;-0,7;77,1;;;6,0;0,1;6,1;0,8;6,8;;;
2015-02-12;36;2;24;10,4;61,3;71,6;13,4;85,0;8,6;93,5;;;6,9;0,3;7,2;0,5;7,7;;;
2015-02-18;657;2;0;10,4;29,6;40,0;25,1;65,0;-0,4;64,6;;;2,6;0,5;3,0;1,3;4,4;;;
2015-02-18;6;2;8;12,1;42,6;54,6;13,4;68,0;4,1;72,1;;;2,8;0,3;3,1;1,1;4,2;;;
2015-02-18;13;2;25;7,0;20,3;27,3;6,6;33,9;3,6;37,5;;;2,4;0,0;2,4;0,7;3,1;;;
2015-02-18;18;2;30;4,6;9,4;14,0;5,2;19,2;0,3;19,5;;;1,6;0,0;1,6;0,3;2,0;;;
2015-02-18;22;2;28;6,8;15,1;21,8;7,0;28,8;0,7;29,6;;;2,1;0,1;2,2;0,4;2,6;;;
2015-02-18;27;2;27;10,5;28,3;38,8;7,1;46,0;4,9;50,8;;;4,3;0,0;4,3;0,4;4,7;;;
2015-02-18;32;2;24;8,0;56,5;64,5;11,9;76,4;5,0;81,4;;;6,8;0,0;6,8;0,8;7,7;;;
2015-02-18;34;2;23;10,4;68,6;79,0;14,5;93,5;17,8;111,4;;;7,7;0,0;7,7;3,9;11,6;;;
2015-03-13;18;2;28;3,6;13,6;17,2;13,1;30,3;-4,5;25,8;;;1,9;0,1;2,0;0,3;2,3;;;
2015-03-13;22;2;28;6,2;17,5;23,7;10,9;34,6;-1,4;33,1;;;2,2;0,2;2,4;0,2;2,6;;;
2015-03-13;27;2;27;7,4;30,8;38,2;11,6;49,8;-0,7;49,0;;;4,8;-0,4;4,4;0,5;4,9;;;
2015-03-13;32;2;26;4,5;33,5;38,0;21,8;59,8;-6,1;53,8;;;5,7;0,0;5,6;0,2;5,8;;;
2015-03-13;36;2;25;3,6;48,7;52,3;27,6;80,0;-5,0;75,0;;;6,8;0,2;6,9;0,5;7,4;;;
2015-03-17;657;2;0;21,1;33,7;54,8;17,3;72,1;0,7;72,8;;;2,6;0,8;3,4;0,6;4,0;;;
2015-03-17;6;2;12;6,7;37,1;43,8;19,1;63,0;0,8;63,8;;;2,9;0,0;3,0;0,9;3,8;;;
2015-03-17;13;2;27;3,3;14,5;17,8;10,1;27,8;-0,2;27,6;;;2,1;0,1;2,2;0,2;2,4;;;
2015-03-17;18;2;31;2,8;8,0;10,8;7,3;18,1;-0,9;17,2;;;1,4;0,2;1,5;0,2;1,7;;;
2015-03-17;22;2;30;5,0;12,6;17,6;6,7;24,3;1,1;25,5;;;1,8;-0,1;1,7;0,4;2,1;;;
2015-03-17;27;2;27;5,8;26,6;32,3;13,4;45,8;2,2;48,0;;;4,1;-0,1;4,0;1,3;5,3;;;
2015-03-17;32;2;25;3,6;39,1;42,8;24,5;67,3;-5,5;61,8;;;6,2;0,1;6,3;1,3;7,6;;;
2015-03-17;34;2;24;4,0;64,1;68,1;29,0;97,1;4,3;101,4;;;8,5;0,3;8,7;2,0;10,7;;;
2015-03-27;18;2;28;2,2;12,0;14,2;10,1;24,3;-0,8;23,5;;;2,0;0,2;2,1;0,3;2,4;;;
2015-03-27;22;2;29;4,6;15,3;20,0;9,6;29,6;0,3;29,9;;;2,2;0,3;2,5;0,3;2,7;;;
2015-03-27;27;2;27;3,2;25,2;28,4;12,9;41,3;-2,0;39,3;;;3,7;0,4;4,1;0,0;4,1;;;
2015-03-27;32;2;26;5,1;32,4;37,5;21,3;58,8;1,3;60,0;;;5,8;0,2;6,0;0,6;6,7;;;
2015-03-27;36;2;25;4,8;47,0;51,8;28,1;80,0;4,3;84,2;;;7,5;0,3;7,7;2,3;10,0;;;
2015-04-13;18;2;30;2,8;12,9;15,7;9,4;25,1;2,6;27,7;;;1,9;0,1;2,1;0,6;2,6;;;
2015-04-13;22;2;30;5,5;16,6;22,1;12,4;34,5;-3,7;30,8;;;2,5;0,4;3,0;0,2;3,2;;;
2015-04-13;27;2;29;5,0;23,1;28,1;12,6;40,6;0,9;41,5;;;3,9;0,1;4,0;0,8;4,8;;;
2015-04-13;32;2;27;2,1;29,0;31,1;22,5;53,6;3,5;57,1;;;5,9;-0,6;5,3;1,6;7,0;;;
2015-04-13;36;2;26;2,1;38,9;41,1;24,8;65,8;12,0;77,8;;;7,0;-0,1;6,9;3,1;10,0;;;
2015-04-21;657;2;0;13,6;38,3;51,9;15,1;67,0;1,6;68,6;;;2,7;0,7;3,4;0,9;4,3;;;
2015-04-21;6;2;9;6,5;40,2;46,7;18,7;65,4;0,7;66,1;;;3,4;0,2;3,6;2,1;5,6;;;
2015-04-21;13;2;24;5,6;20,7;26,3;13,7;40,1;1,4;41,5;;;2,9;0,1;3,0;1,2;4,2;;;
2015-04-21;18;2;31;3,4;14,6;18,0;8,2;26,2;1,6;27,8;;;2,0;-0,3;1,7;1,2;2,9;;;
2015-04-21;22;2;29;7,0;13,3;20,3;17,6;37,9;1,4;39,3;;;2,4;0,8;3,2;2,0;5,2;;;
2015-04-21;27;2;28;6,6;26,4;33,0;20,6;53,5;14,1;67,7;;;5,1;-0,2;4,9;4,9;9,8;;;
2015-04-21;32;2;27;4,1;34,5;38,6;25,2;63,8;14,7;78,5;;;6,4;-0,4;6,1;5,4;11,5;;;
2015-04-21;34;2;27;3,9;39,3;43,2;27,1;70,3;14,0;84,2;;;7,0;-1,4;5,6;7,8;13,4;;;
2015-04-27;18;2;31;6,6;15,1;21,7;11,8;33,5;-2,0;31,5;;;2,4;0,1;2,5;0,5;3,0;;;
2015-04-27;22;2;30;8,6;21,2;29,8;15,6;45,3;-0,4;44,9;;;3,5;0,0;3,5;0,6;4,1;;;
2015-04-27;27;2;29;6,4;23,9;30,3;16,2;46,5;3,3;49,8;;;4,3;0,4;4,7;0,8;5,6;;;
2015-04-27;32;2;28;3,7;22,6;26,3;26,7;53,0;2,6;55,6;;;5,4;-0,1;5,3;2,0;7,3;;;
2015-04-27;36;2;27;5,1;39,8;44,9;37,9;82,8;10,0;92,8;;;6,9;1,2;8,0;3,8;11,8;;;
2015-05-19;657;2;0;15,8;34,1;49,9;13,6;63,5;1,2;64,8;;;3,3;0,1;3,5;0,8;4,3;;;
2015-05-19;6;2;10;6,2;37,6;43,8;20,4;64,3;-1,5;62,8;;;3,5;0,3;3,8;0,7;4,6;;;
2015-05-19;13;2;25;6,2;25,9;32,1;16,8;49,0;-3,1;45,8;;;3,0;0,2;3,2;1,0;4,2;;;
2015-05-19;18;2;31;5,6;19,6;25,2;12,6;37,8;-2,6;35,2;;;2,5;0,1;2,6;0,6;3,3;;;
2015-05-19;22;2;30;10,8;21,1;31,8;20,7;52,5;-2,9;49,6;;;3,2;0,7;3,9;1,3;5,2;;;
2015-05-19;27;2;29;5,7;34,2;39,9;17,8;57,7;20,1;77,8;;;6,1;-0,4;5,7;6,8;12,5;;;
2015-05-19;32;2;28;5,4;54,6;60,0;31,3;91,4;25,0;116,4;;;8,5;0,7;9,2;8,4;17,5;;;
2015-05-19;34;2;27;10,2;78,5;88,7;31,9;120,7;54,3;174,9;;;10,6;1,0;11,6;15,7;27,3;;;
2015-05-27;18;2;31;8,2;22,1;30,3;5,3;35,6;-0,6;35,1;;;2,6;0,0;2,6;0,4;3,0;;;
2015-05-27;22;2;31;10,5;24,8;35,4;24,5;59,8;-20,2;39,6;;;3,2;-0,1;3,2;0,3;3,5;;;
2015-05-27;27;2;29;6,9;36,3;43,2;11,6;54,8;2,8;57,6;;;5,4;-0,2;5,3;0,5;5,7;;;
2015-05-27;32;2;29;5,8;45,6;51,4;;;;71,0;;;7,1;0,1;7,2;1,8;9,0;;;
2015-05-27;34;2;29;5,1;52,5;57,5;;;;94,2;;;8,5;-0,1;8,5;3,6;12,0;;;
2015-07-21;6;2;13;2,4;32,5;34,9;8,0;42,9;6,1;49,0;;;3,7;-0,1;3,6;0,8;4,4;;;
2015-07-21;13;2;28;5,2;24,8;30,0;16,6;46,5;-7,7;38,8;;;3,3;0,2;3,5;1,1;4,6;;;
2015-07-21;657;2;0;6,0;29,0;34,9;8,0;42,9;2,8;45,7;;;2,6;0,1;2,7;0,5;3,3;;;
2015-07-23;18;2;32;0,6;;;39,8;39,8;;;;;;;;;;;;
2015-07-23;22;2;32;6,2;21,3;27,5;24,3;51,8;-17,9;33,9;;;2,8;-0,8;2,0;1,1;3,0;;;
2015-07-23;27;2;32;0,5;46,4;46,9;17,0;63,9;0,7;64,6;;;8,2;0,0;8,2;1,8;10,0;;;
2015-07-23;32;2;32;3,0;32,7;35,7;4,5;40,2;21,8;62,0;;;10,8;-1,0;9,8;3,1;12,9;;;
2015-07-23;36;2;29;12,5;62,1;74,6;0,3;75,0;67,1;142,1;;;17,6;6,6;24,2;1,4;25,6;;;
2015-08-21;22;2;32;6,1;17,6;23,8;9,5;33,3;-1,3;32,0;;;3,0;0,2;3,1;0,2;3,4;;;
2015-08-21;27;2;33;1,5;40,9;42,4;18,5;60,8;-1,0;59,8;;;9,4;-0,4;9,0;0,8;9,8;;;
2015-08-21;36;2;29;14,8;136,0;150,9;38,3;189,2;5,0;194,2;;;28,8;0,5;29,3;-0,1;29,3;;;
2015-08-26;6;2;10;0,5;31,8;32,3;13,8;46,1;-5,4;40,8;;;3,9;-0,3;3,6;0,8;4,4;;;
2015-08-26;13;2;27;1,3;22,6;23,9;12,6;36,5;-1,6;34,8;;;3,6;-0,3;3,3;0,6;3,9;;;
2015-08-26;18;2;31;5,8;12,3;18,0;11,2;29,2;-1,4;27,8;;;2,2;0,1;2,3;0,7;3,0;;;
2015-08-26;657;2;0;9,2;24,3;33,5;-17,1;16,4;27,6;44,0;;;3,0;0,1;3,1;0,3;3,4;;;
2015-09-24;6;1;15;1,5;17,1;18,6;29,4;48,0;-2,3;45,7;;;1,9;0,6;2,6;1,9;4,5;;;
2015-09-24;9;1;23;2,4;14,8;17,2;25,0;42,2;-1,6;40,6;;;2,0;0,7;2,7;1,3;4,0;;;
2015-09-24;18;1;33;3,6;6,2;9,9;9,9;19,7;0,5;20,2;;;1,2;-0,2;1,0;1,2;2,2;;;
2015-09-24;22;1;32;3,6;7,7;11,3;14,1;25,3;-0,8;24,6;;;1,5;0,1;1,6;1,4;3,0;;;
2015-09-24;27;1;33;0,4;17,1;17,5;28,1;45,6;0,1;45,8;;;4,0;2,7;6,7;1,9;8,7;;;
2015-09-24;32;1;33;1,6;12,2;13,8;35,7;49,5;6,4;55,9;;;6,3;0,1;6,4;6,4;12,8;;;
2015-09-24;36;1;31;10,4;61,0;71,3;85,7;157,1;17,1;174,2;;;15,5;4,2;19,7;10,9;30,7;;;
2015-09-24;657;1;1;5,8;30,6;36,4;17,2;53,6;3,9;57,5;;;3,2;0,5;3,7;0,5;4,1;;;
2015-10-15;6;1;12;1,6;35,5;37,1;14,5;51,6;6,9;58,5;;;3,8;0,1;3,9;0,2;4,1;;;
2015-10-15;13;1;28;2,1;16,9;19,1;10,1;29,2;-1,6;27,6;;;2,8;0,4;3,2;0,2;3,5;;;
2015-10-15;18;1;32;3,0;12,0;15,0;9,1;24,1;-3,9;20,3;;;2,3;0,3;2,7;0,2;2,8;;;
2015-10-15;22;1;32;3,1;17,1;20,3;12,6;32,9;-3,3;29,6;;;3,8;0,1;3,9;0,2;4,1;;;
2015-10-15;27;1;33;3,0;42,2;45,2;8,0;53,2;-0,1;53,0;;;7,4;1,6;9,0;1,1;10,1;;;
2015-10-15;32;1;33;0,4;41,6;41,9;17,2;59,1;3,0;62,1;;;12,2;-0,6;11,6;2,0;13,6;;;
2015-10-15;36;1;32;2,5;63,3;65,8;26,3;92,1;18,6;110,7;;;16,1;-0,9;15,2;7,1;22,4;;;
2015-10-15;657;1;0;9,1;31,5;40,6;18,0;58,6;2,8;61,4;;;2,9;0,6;3,5;0,3;3,8;;;
2015-11-05;18;1;32;4,4;12,6;17,0;6,4;23,4;-1,1;22,3;;;2,5;0,0;2,5;0,4;2,9;;;
2015-11-05;22;1;31;6,4;15,4;21,8;32,8;54,5;96,1;150,6;;;3,2;0,3;3,5;0,2;3,7;;;
2015-11-05;27;1;33;0,5;39,1;39,6;11,2;50,8;0,1;51,0;;;8,3;-4,3;4,0;4,9;8,9;;;
2015-11-05;30;1;33;2,4;40,3;42,8;13,1;55,9;2,6;58,5;;;9,7;0,8;10,5;-0,1;10,4;;;
2015-11-05;36;1;31;3,2;55,9;59,1;24,4;83,5;5,7;89,2;;;13,4;-0,1;13,3;2,6;15,9;;;
2015-11-18;6;1;28;5,5;36,6;42,1;20,6;62,6;-1,9;60,7;;;3,3;0,5;3,8;0,4;4,2;;;
2015-11-18;13;1;14;4,1;18,3;22,4;7,9;30,3;1,8;32,1;;;3,0;0,1;3,1;0,2;3,3;;;
2015-11-18;657;1;1;12,6;46,2;58,8;16,8;75,7;4,3;80,0;;;3,4;0,2;3,6;0,5;4,0;;;
2015-12-16;6;1;10;9,4;30,2;39,6;73,2;112,8;-17,1;95,7;;;2,3;1,0;3,3;0,7;4,0;;;
2015-12-16;13;1;25;9,0;17,8;26,8;32,3;59,1;-15,2;43,9;;;2,1;0,0;2,1;1,4;3,5;;;
2015-12-16;18;1;31;9,1;12,7;21,8;9,9;31,7;-3,7;28,0;;;2,1;0,1;2,2;0,7;2,9;;;
2015-12-16;22;1;31;10,1;9,1;19,2;32,4;51,6;-9,3;42,3;;;2,0;0,3;2,3;2,1;4,4;;;
2015-12-16;27;1;32;13,1;32,2;45,3;29,7;75,0;-17,2;57,8;;;6,3;-0,1;6,2;0,6;6,8;;;
2015-12-16;32;1;31;11,6;41,0;52,6;43,1;95,7;-11,4;84,2;;;8,3;-0,1;8,2;1,5;9,7;;;
2015-12-16;36;1;30;10,4;55,9;66,3;26,6;92,8;-4,3;88,5;;;9,4;-0,4;9,0;1,6;10,6;;;
2015-12-16;657;1;0;18,6;28,1;46,7;23,9;70,6;5,8;76,4;;;2,4;-0,1;2,3;1,3;3,6;;;
2016-01-21;6;1;5;17,3;44,6;61,9;21,6;83,5;2,1;85,7;;;2,4;-0,3;2,1;1,7;3,8;;;
2016-01-21;13;1;24;11,4;20,7;32,1;37,8;69,9;-21,6;48,3;;;2,1;0,0;2,2;0,7;2,9;;;
2016-01-21;18;1;31;4,6;3,6;8,3;22,3;30,6;9,7;40,3;;;1,0;0,4;1,5;0,4;1,8;;;
2016-01-21;22;1;28;10,9;15,5;26,3;31,3;57,7;-18,4;39,3;;;2,1;-0,1;1,9;0,9;2,8;;;
2016-01-21;27;1;29;13,6;19,1;32,6;53,8;86,4;-25,7;60,7;;;2,8;1,1;3,9;0,9;4,8;;;
2016-01-21;32;1;27;13,1;40,0;53,1;26,8;80,0;10,7;90,7;;;5,5;0,5;5,9;0,9;6,8;;;
2016-01-21;36;1;23;14,9;71,4;86,2;60,8;147,1;-28,6;118,5;;;7,9;-1,1;6,7;3,4;10,1;;;
2016-01-21;649;1;0;15,7;43,8;59,5;21,1;80,7;8,6;89,2;;;2,2;-0,3;1,9;2,3;4,2;;;
2016-02-02;18;1;24;12,4;23,2;35,6;44,4;80,0;-31,6;48,4;;;2,1;0,0;2,1;0,7;2,7;;;
2016-02-02;22;1;24;13,2;23,6;36,8;39,6;76,4;-12,5;63,9;;;2,6;0,4;3,0;0,5;3,4;;;
2016-02-02;27;1;25;14,6;28,8;43,5;34,3;77,8;-20,7;57,1;;;3,2;0,1;3,3;0,4;3,6;;;
2016-02-02;32;1;27;9,1;32,7;41,8;52,4;94,2;-22,8;71,4;;;5,0;-1,2;3,8;3,1;6,9;;;
2016-02-02;36;1;26;9,8;42,0;51,8;43,2;95,0;-10,7;84,2;;;5,6;0,0;5,6;1,6;7,2;;;
2016-02-10;6;1;2;9,6;36,4;46,0;19,1;65,2;7,6;72,8;;;1,9;0,3;2,2;2,3;4,4;;;
2016-02-10;13;1;19;9,1;28,5;37,6;37,3;75,0;-27,6;47,3;;;2,5;-0,1;2,4;0,5;2,8;;;
2016-02-10;657;1;0;11,6;20,3;31,8;30,0;61,8;4,6;66,5;;;1,6;0,7;2,3;1,2;3,5;;;
2016-03-09;6;1;1;13,1;30,0;43,1;13,4;56,5;2,7;59,2;5,1;61,6;2,1;0,0;2,0;1,7;3,7;;;
2016-03-09;13;1;14;8,1;30,4;38,6;32,8;71,4;-17,5;53,9;4,4;75,8;2,4;0,1;2,6;0,4;2,9;;;
2016-03-09;18;1;28;6,9;13,1;19,9;24,6;44,6;-12,4;32,1;5,1;49,7;1,7;0,1;1,8;0,4;2,2;;;
2016-03-09;657;1;0;6,2;13,9;20,1;23,8;43,8;10,6;54,4;6,1;49,9;1,2;0,8;2,0;1,8;3,8;;;
2016-03-16;18;1;19;9,4;21,8;31,3;36,2;67,5;-18,6;48,9;3,4;70,9;2,4;0,1;2,4;0,2;2,6;;;
2016-03-16;22;1;19;9,2;19,1;28,3;37,9;66,2;-9,7;56,5;5,1;71,3;2,2;0,5;2,6;0,1;2,8;;;
2016-03-16;27;1;21;10,3;25,3;35,6;46,5;82,1;-31,1;51,0;7,8;89,9;3,1;-0,4;2,7;0,7;3,5;;;
2016-03-16;32;1;20;10,6;42,1;52,7;61,5;114,2;-27,8;86,4;5,6;119,9;5,8;0,2;6,0;0,3;6,3;;;
2016-03-16;36;1;14;9,1;68,1;77,2;69,9;147,1;41,4;188,5;20,5;167,6;8,1;0,6;8,7;2,2;10,9;;;
2016-04-01;22;1;21;3,0;18,0;21,0;31,6;52,6;-6,4;46,3;4,9;57,5;1,9;0,1;2,0;0,5;2,5;;;
2016-04-01;27;1;20;3,7;24,4;28,1;33,5;61,6;-8,8;52,8;3,6;65,3;3,3;-0,2;3,1;0,2;3,3;;;
2016-04-01;32;1;20;3,3;27,1;30,3;43,9;74,3;-16,8;57,5;10,5;84,7;4,8;0,1;4,9;1,0;5,9;;;
2016-04-01;36;1;16;1,4;132,8;134,2;61,5;195,6;2,9;198,5;21,0;216,6;12,1;0,5;12,6;0,7;13,4;;;
