Date;Station ID;Depth ;Salinity;NH4;NO32;Dissolved_Inorganic_(NH4_NO32);Dissolved_Organic_(TDN-DIN);SUM_Total_Dissolved;Particulate_(TN_TDN);Total_N_measured;Particulate_Nitrogen_measured;Total_N_(PN_TDN);Dissolved_Inorganic_P_(DRP);Dissolved_Organic_(TDP_DRP);Total_Dissolved_P_(TDP);Particulate_P_(TP_TDP);Total_P_(TP);;;
2016-04-15;21;1;25;6,9;12,1;19,1;6,9;26,0;;;6,7;32,7;1,9;-0,1;1,7;0,3;2,0;;;
2016-04-15;22;1;25;3,8;10,5;14,3;9,4;23,6;;;7,7;31,3;1,6;0,4;1,9;0,1;2,0;;;
2016-04-15;27;1;23;1,6;11,9;13,4;10,8;24,2;;;9,4;33,6;2,6;0,1;2,7;0,3;3,0;;;
2016-04-15;32;1;20;4,6;26,3;30,8;15,6;46,5;;;12,4;58,8;6,0;0,2;6,1;-0,1;6,1;;;
2016-04-15;36;1;18;8,4;55,2;63,5;18,6;82,1;;;15,1;97,2;9,6;0,5;10,0;0,3;10,4;;;
2016-04-27;6;1;1;2,3;21,3;23,6;9,1;32,7;;;23,1;55,8;1,8;0,0;1,8;3,3;5,1;;;
2016-04-27;13;1;17;4,6;6,9;11,6;24,6;36,1;-2,4;33,7;;;1,5;1,2;2,7;0,5;3,2;;;
2016-04-27;18;1;27;4,9;8,6;13,5;10,6;24,1;-2,6;21,6;;;1,5;0,1;1,6;0,6;2,2;;;
2016-04-27;22;1;25;6,6;9,3;15,8;9,2;25,1;;;6,7;31,8;2,3;-0,2;2,1;0,7;2,8;;;
2016-04-27;27;1;24;5,8;9,3;15,1;12,3;27,3;;;9,6;37,0;3,8;-1,3;2,6;1,6;4,1;;;
2016-04-27;32;1;22;3,6;9,9;13,5;15,1;28,6;;;13,9;42,5;5,0;-1,9;3,1;3,0;6,1;;;
2016-04-27;36;1;20;5,6;31,6;37,2;19,6;56,8;;;10,6;67,5;8,8;0,8;9,6;-0,3;9,4;;;
2016-04-27;649;1;0;9,1;12,9;22,0;12,9;34,9;;;9,1;44,1;1,4;0,3;1,8;0,8;2,6;;;
2016-05-18;6;1;6;6,5;16,1;22,6;14,1;36,8;;;7,7;44,5;2,4;0,0;2,4;0,4;2,7;;;
2016-05-18;13;1;23;6,0;16,2;22,2;10,6;32,8;-2,2;30,6;;;1,9;0,9;2,8;0,2;3,0;;;
2016-05-18;18;1;31;6,6;14,4;20,9;7,3;28,2;;;6,4;34,6;1,8;0,0;1,8;0,3;2,1;;;
2016-05-18;22;1;28;6,8;15,1;21,8;8,5;30,3;-0,9;29,4;;;2,2;-0,2;2,0;-0,6;1,4;;;
2016-05-18;27;1;26;4,8;17,1;21,8;12,1;34,0;-0,5;33,5;;;3,4;0,3;3,7;0,3;4,1;;;
2016-05-18;32;1;24;4,1;27,1;31,1;16,8;47,9;2,5;50,4;;;7,1;0,7;7,8;-0,1;7,7;;;
2016-05-18;36;1;18;11,4;104,2;115,7;32,1;147,8;;;15,3;163,1;16,6;0,5;17,1;1,6;18,7;;;
2016-05-18;649;1;0;1,5;10,6;12,1;10,8;22,8;;;27,3;50,1;1,2;0,4;1,6;2,6;4,2;;;
2016-06-16;18;1;30;7,0;12,2;19,2;7,4;26,6;;;8,4;35,1;1,9;0,2;2,1;0,2;2,3;;;
2016-06-16;22;1;30;6,9;12,8;19,7;8,0;27,7;;;8,9;36,6;2,2;0,1;2,3;0,2;2,5;;;
2016-06-16;27;1;28;3,6;23,5;27,1;13,3;40,3;;;10,9;51,3;5,3;0,3;5,6;0,3;5,9;;;
2016-06-16;32;1;28;2,4;25,3;27,7;14,2;41,9;;;11,9;53,8;6,3;0,3;6,7;-0,6;6,1;;;
2016-06-16;36;1;26;7,9;41,8;49,6;20,4;70,0;;;10,6;80,7;11,0;1,3;12,3;-0,4;11,9;;;
2016-06-28;6;1;7;4,4;25,7;30,1;15,2;45,3;;;7,1;52,4;2,9;-0,3;2,5;1,0;3,5;;;
2016-06-28;13;1;24;3,6;18,8;22,4;9,5;31,9;;;8,9;40,8;2,8;0,0;2,8;0,4;3,3;;;
2016-06-28;18;1;31;4,0;7,4;11,4;18,1;29,6;;;9,9;39,4;1,4;-0,5;0,9;1,8;2,7;;;
2016-06-28;22;1;30;6,9;16,8;23,7;8,6;32,3;;;9,9;42,2;2,6;0,2;2,8;0,2;3,0;;;
2016-06-28;27;1;30;3,8;15,3;19,1;19,3;38,4;;;11,1;49,5;3,1;0,6;3,7;1,4;5,1;;;
2016-06-28;32;1;28;3,9;19,3;23,1;22,6;45,7;;;11,6;57,3;6,0;0,0;6,0;3,6;9,7;;;
2016-06-28;36;1;27;6,9;19,6;26,6;40,9;67,5;;;24,3;91,7;6,6;5,2;11,8;8,1;19,9;;;
2016-06-28;649;1;1;1,5;15,0;16,5;11,2;27,7;;;11,4;39,1;1,6;0,2;1,8;1,5;3,3;;;
2016-07-14;18;1;31;7,9;13,9;21,8;8,7;30,6;;;9,1;39,6;2,3;0,1;2,5;0,2;2,7;;;
2016-07-14;22;1;30;6,4;15,0;21,4;10,2;31,6;;;8,1;39,7;2,5;0,1;2,6;0,4;3,0;;;
2016-07-14;27;1;30;3,9;22,8;26,7;12,4;39,1;;;5,8;44,9;5,3;-0,1;5,2;0,6;5,7;;;
2016-07-14;32;1;29;2,3;19,8;22,1;19,3;41,5;;;10,9;52,3;6,9;-0,1;6,8;0,5;7,3;;;
2016-07-14;36;1;28;7,6;35,9;43,6;23,8;67,4;;;9,9;77,2;12,7;-1,5;11,2;1,3;12,5;;;
2016-08-18;18;1;31;7,6;14,2;21,8;10,0;31,8;;;5,6;37,3;2,8;-0,2;2,6;0,4;3,0;;;
2016-08-18;22;1;31;7,8;12,5;20,3;13,7;34,0;;;6,9;40,8;2,6;0,4;3,0;0,7;3,7;;;
2016-08-18;27;1;31;2,4;16,9;19,3;15,5;34,8;;;12,6;47,5;6,1;0,4;6,4;2,1;8,6;;;
2016-08-18;32;1;31;1,9;10,9;12,7;16,4;29,1;;;11,9;41,0;7,6;0,5;8,2;-0,3;7,9;;;
2016-08-18;36;1;31;2,7;12,5;15,2;22,8;38,1;;;19,0;57,0;9,2;-1,6;7,6;4,2;11,8;;;
2016-08-24;6;1;8;3,6;20,7;24,3;11,3;35,6;;;6,6;42,3;3,0;0,2;3,1;-0,7;2,4;;;
2016-08-24;13;1;22;5,1;20,2;25,3;11,4;36,7;;;5,1;41,8;3,4;-0,1;3,3;0,5;3,8;;;
2016-08-24;18;1;31;6,9;13,4;20,3;7,9;28,2;;;6,4;34,6;2,3;0,2;2,4;0,4;2,8;;;
2016-08-24;22;1;31;8,3;15,9;24,2;10,1;34,3;;;7,1;41,4;3,1;0,1;3,2;0,5;3,7;;;
2016-08-24;27;1;31;4,1;16,6;20,7;17,2;37,9;;;10,1;48,0;7,1;-0,5;6,7;1,7;8,4;;;
2016-08-24;32;1;31;4,4;12,7;17,1;18,1;35,1;;;11,1;46,3;8,3;-0,1;8,2;0,8;9,0;;;
2016-08-24;36;1;31;7,0;22,2;29,2;23,1;52,3;;;10,9;63,1;11,6;-0,4;11,2;2,0;13,2;;;
2016-08-24;657;1;0;9,9;8,8;18,7;11,9;30,6;;;7,5;38,1;1,9;0,1;2,0;0,4;2,4;;;
2016-09-09;18;2;31;7,0;13,4;20,4;6,1;26,5;;;13,4;39,9;1,6;0,1;1,7;1,4;3,1;;;
2016-09-09;22;2;31;9,4;16,5;25,9;7,7;33,6;;;7,9;41,6;2,5;0,9;3,5;0,1;3,6;;;
2016-09-09;27;2;31;3,6;23,1;26,7;13,1;39,8;;;11,4;51,2;7,0;0,6;7,7;0,4;8,0;;;
2016-09-09;32;2;31;3,0;19,6;22,6;15,3;38,0;;;10,4;48,4;8,8;0,3;9,2;1,0;10,2;;;
2016-09-09;36;2;31;15,1;27,2;42,3;22,5;64,8;;;10,4;75,2;8,6;3,7;12,3;1,1;13,3;;;
2016-09-20;6;2;8;4,4;25,3;29,8;8,6;38,4;;;5,2;43,6;2,9;0,3;3,2;0,6;3,8;;;
2016-09-20;13;2;26;4,2;19,7;23,9;7,4;31,3;;;6,4;37,8;2,8;0,6;3,5;0,3;3,7;;;
2016-09-20;18;2;31;5,1;13,8;18,9;6,5;25,4;;;10,4;35,8;2,3;0,4;2,7;0,4;3,1;;;
2016-09-20;22;2;31;8,9;19,7;28,6;6,2;34,8;;;8,7;43,5;3,5;0,4;3,9;0,4;4,3;;;
2016-09-20;27;2;31;3,7;22,5;26,2;11,8;38,0;;;6,4;44,4;6,4;0,5;6,9;0,2;7,1;;;
2016-09-20;32;2;31;4,6;18,5;23,1;16,1;39,2;;;11,7;50,9;9,1;0,9;10,0;1,1;11,1;;;
2016-09-20;36;2;31;4,9;25,3;30,2;16,9;47,1;;;9,3;56,4;11,3;0,6;11,9;0,8;12,7;;;
2016-09-20;657;2;0;9,1;12,2;21,3;8,4;29,8;;;0,3;30,1;2,2;0,6;2,7;0,7;3,5;;;
2016-10-11;18;2;31;4,0;17,1;21,1;4,6;25,7;;;8,4;34,1;2,2;0,2;2,4;0,1;2,5;;;
2016-10-11;22;2;31;6,4;16,1;22,5;5,9;28,3;;;8,7;37,1;2,2;0,5;2,7;0,3;3,0;;;
2016-10-11;27;2;32;4,6;23,8;28,5;12,4;40,8;;;11,4;52,3;7,0;0,4;7,5;1,0;8,5;;;
2016-10-11;32;2;32;2,3;22,8;25,1;17,6;42,7;;;;;9,4;0,8;10,1;0,1;10,3;;;
2016-10-18;6;2;11;5,7;26,1;31,8;11,5;43,3;;;5,2;48,5;3,1;0,2;3,3;0,4;3,7;;;
2016-10-18;13;2;27;4,4;19,7;24,1;8,3;32,3;;;7,7;40,1;3,1;0,1;3,3;0,6;3,8;;;
2016-10-18;18;2;31;6,6;16,6;23,1;6,6;29,8;;;8,7;38,5;2,6;0,2;2,8;0,2;3,0;;;
2016-10-18;22;2;31;10,4;19,8;30,3;7,3;37,6;;;9,9;47,5;3,7;0,0;3,7;0,4;4,0;;;
2016-10-18;27;2;31;9,9;25,3;35,2;10,3;45,5;;;10,7;56,2;7,7;0,5;8,1;1,2;9,3;;;
2016-10-18;32;2;30;9,0;41,1;50,0;20,1;70,2;;;15,4;85,6;12,4;0,9;13,3;1,9;15,2;;;
2016-10-18;36;2;28;11,3;72,1;83,4;26,6;109,9;;;69,3;179,2;17,0;0,7;17,8;13,7;31,4;;;
2016-10-18;657;2;0;13,8;25,0;38,8;9,2;48,0;;;1,0;49,0;2,6;0,2;2,7;1,1;3,9;;;
2016-11-08;6;2;11;6,4;30,8;37,3;8,9;46,1;;;7,1;53,2;2,9;0,2;3,0;0,5;3,5;;;
2016-11-08;13;2;23;6,3;23,6;29,9;7,6;37,6;;;4,8;42,3;2,9;0,2;3,1;0,0;3,1;;;
2016-11-08;18;2;31;6,9;12,2;19,1;9,1;28,1;;;7,1;35,2;2,2;0,2;2,5;0,0;2,5;;;
2016-11-08;22;2;30;10,9;16,5;27,3;6,4;33,8;;;6,3;40,1;3,0;0,3;3,3;-0,1;3,2;;;
2016-11-08;27;2;31;6,0;34,3;40,3;10,8;51,1;;;6,6;57,7;6,7;0,5;7,2;0,3;7,5;;;
2016-11-08;32;2;31;4,9;42,1;46,9;18,2;65,1;;;7,8;72,9;8,1;0,4;8,5;0,1;8,5;;;
2016-11-08;36;2;29;5,0;64,8;69,8;16,6;86,4;;;8,1;94,5;11,4;-0,9;10,5;1,7;12,2;;;
2016-12-13;6;2;12;11,8;35,2;47,0;14,4;61,3;;;11,2;72,5;3,0;0,2;3,1;1,3;4,4;;;
2016-12-13;13;2;28;6,0;22,6;28,6;7,4;36,1;;;7,4;43,5;2,7;0,2;2,9;0,8;3,7;;;
2016-12-13;18;2;32;3,0;16,3;19,3;4,3;23,6;;;4,7;28,3;1,8;0,2;2,0;0,2;2,2;;;
2016-12-13;22;2;31;5,5;18,9;24,4;5,6;30,0;;;4,7;34,7;2,3;0,0;2,4;0,4;2,7;;;
2016-12-13;27;2;30;6,2;43,1;49,3;12,8;62,0;;;10,2;72,3;6,4;-0,1;6,3;2,2;8,5;;;
2016-12-13;32;2;29;5,1;54,1;59,2;18,6;77,8;;;7,4;85,2;7,7;1,2;8,9;1,3;10,1;;;
2016-12-13;36;2;25;8,9;102,1;111,0;18,9;129,9;;;20,5;150,4;11,7;2,1;13,8;0,1;13,9;;;
2016-12-13;657;2;0;14,6;23,1;37,7;10,0;47,7;;;3,8;51,5;2,2;0,2;2,4;1,0;3,4;;;
2017-01-11;6;2;0;6,2;27,5;33,7;18,6;52,3;;;11,6;63,8;1,6;0,4;2,0;1,6;3,6;;;
2017-01-11;13;2;6;6,7;19,1;25,8;61,3;87,1;;;9,6;96,7;1,3;0,9;2,2;1,4;3,6;;;
2017-01-11;18;2;24;9,5;20,6;30,1;5,6;35,7;;;4,3;40,0;2,2;0,1;2,3;0,2;2,5;;;
2017-01-11;22;2;22;6,3;12,6;18,8;19,7;38,6;;;6,3;44,8;1,6;0,7;2,4;0,3;2,7;;;
2017-01-11;27;2;24;11,1;20,3;31,3;25,1;56,4;;;4,8;61,2;3,4;0,8;4,2;0,5;4,7;;;
2017-01-23;18;2;9;6,2;22,4;28,6;27,3;56,0;;;6,6;62,5;1,6;-0,4;1,2;1,5;2,6;;;
2017-01-23;22;2;13;7,1;23,3;30,4;11,0;41,4;;;5,8;47,2;2,1;0,1;2,1;0,4;2,5;;;
2017-01-23;27;2;15;9,9;25,9;35,8;12,8;48,5;;;4,0;52,5;2,7;-0,2;2,5;0,4;2,9;;;
2017-01-23;32;2;16;11,5;39,9;51,4;13,6;65,0;;;5,1;70,0;4,0;0,1;4,1;0,0;4,1;;;
2017-01-23;36;2;16;10,4;52,2;62,6;38,1;100,7;;;11,4;112,0;4,3;1,2;5,6;0,8;6,4;;;
2017-02-08;6;2;0;4,6;27,6;32,1;14,4;46,5;;;15,7;62,3;1,9;0,2;2,0;0,9;3,0;;;
2017-02-08;13;2;3;7,1;29,2;36,3;38,0;74,3;;;9,6;83,8;2,1;0,2;2,3;1,5;3,7;;;
2017-02-08;18;2;22;5,4;16,6;22,0;7,3;29,3;;;7,1;36,3;1,6;0,0;1,6;0,4;2,0;;;
2017-02-17;27;2;10;8,1;24,3;32,4;12,6;45,0;;;4,8;49,8;2,6;0,0;2,6;0,4;3,0;;;
2017-02-17;32;2;11;7,8;48,5;56,3;12,9;69,3;;;9,6;78,8;4,6;-0,2;4,4;1,4;5,8;;;
2017-02-17;36;2;10;8,4;55,6;64,0;15,3;79,2;;;9,1;88,3;5,0;-0,3;4,7;1,1;5,8;;;
2017-03-07;18;2;9;4,4;21,7;26,1;38,8;64,9;;;4,5;69,4;1,8;-0,9;1,0;1,5;2,4;;;
2017-03-07;22;2;11;5,2;22,9;28,1;11,1;39,3;;;7,8;47,0;2,2;0,2;2,4;0,4;2,7;;;
2017-03-07;27;2;10;1,6;17,5;19,1;29,5;48,5;;;8,7;57,3;1,8;1,1;2,8;1,0;3,8;;;
2017-03-07;32;2;8;7,2;48,2;55,4;66,7;122,1;;;8,1;130,2;4,6;0,0;4,7;0,5;5,2;;;
2017-03-07;36;2;7;8,4;59,0;67,4;57,5;124,9;;;11,1;136,0;5,3;-0,6;4,7;1,8;6,5;;;
2017-03-21;6;2;0;4,4;16,6;21,0;1,8;22,8;;;5,3;28,1;1,5;0,0;1,6;0,8;2,4;;;
2017-03-21;13;2;5;4,5;18,1;22,6;31,8;54,4;;;4,5;58,9;1,7;-0,4;1,3;0,3;1,6;;;
2017-03-21;18;2;16;3,4;17,9;21,3;7,2;28,6;;;6,6;35,1;1,7;0,2;1,9;0,3;2,1;;;
2017-03-21;27;2;15;4,7;30,1;34,8;-5,6;29,3;;;15,3;44,6;2,9;-1,2;1,7;0,8;2,5;;;
2017-03-21;32;2;16;6,0;32,1;38,1;10,4;48,5;;;16,6;65,2;3,6;-0,4;3,2;1,6;4,8;;;
2017-03-21;36;2;19;8,3;27,0;35,3;9,7;45,0;;;7,6;52,5;2,8;-0,5;2,3;1,1;3,5;;;
2017-03-21;657;2;0;4,4;9,9;14,3;5,8;20,1;;;9,6;29,6;1,0;0,2;1,2;1,8;3,0;;;
2017-04-04;18;2;16;4,0;11,8;15,7;17,2;32,9;;;2,4;35,3;1,8;1,1;2,9;-1,0;1,9;;;
2017-04-04;27;2;16;4,7;14,2;18,9;22,5;41,3;;;9,1;50,4;2,5;-0,1;2,4;0,1;2,5;;;
2017-04-04;32;2;14;3,4;29,4;32,9;32,0;64,9;;;15,1;80,0;4,6;-0,5;4,2;0,9;5,0;;;
2017-04-04;36;2;13;4,5;42,4;46,9;49,6;96,5;;;17,1;113,6;4,1;1,2;5,3;1,7;7,0;;;
2017-04-18;6;2;0;3,1;9,9;13,0;7,7;20,7;;;1,7;22,4;1,1;0,1;1,2;0,6;1,8;;;
2017-04-18;13;2;7;4,7;14,1;18,8;8,7;27,5;;;2,2;29,7;1,6;0,0;1,5;0,2;1,8;;;
2017-04-18;18;2;13;4,5;15,7;20,2;13,8;34,0;;;2,9;36,9;1,8;0,1;1,9;0,3;2,1;;;
2017-04-18;27;2;18;1,9;16,8;18,6;15,1;33,7;;;11,8;45,5;2,0;-0,4;1,7;0,4;2,0;;;
2017-04-18;32;2;17;7,2;42,4;49,6;30,5;80,0;;;7,6;87,6;5,1;-1,9;3,2;1,6;4,9;;;
2017-04-18;36;2;17;6,6;55,7;62,3;30,5;92,8;;;7,3;100,1;5,5;-0,7;4,8;0,4;5,3;;;
2017-04-18;657;2;0;2,1;4,9;7,1;8,9;16,0;;;7,1;23,1;1,0;0,2;1,2;0,8;2,0;;;
2017-04-27;18;2;18;5,0;12,4;17,4;9,8;27,2;;;8,1;35,3;1,7;0,0;1,7;1,1;2,8;;;
2017-04-27;27;2;16;3,5;11,6;15,1;21,3;36,3;;;8,8;45,1;3,0;-0,3;2,7;0,5;3,1;;;
2017-04-27;32;2;15;3,7;30,1;33,7;21,4;55,1;;;12,3;67,4;5,4;-1,8;3,6;-0,1;3,5;;;
2017-04-27;36;2;13;4,6;51,3;55,8;30,6;86,4;;;36,7;123,1;6,8;-1,0;5,8;-0,2;5,6;;;
2017-05-17;32;2;17;6,8;23,8;30,7;25,9;56,5;;;8,6;65,1;5,8;-1,6;4,1;2,1;6,2;;;
2017-05-17;36;2;14;7,5;72,1;79,7;35,3;114,9;;;12,8;127,7;10,3;-0,4;9,9;1,7;11,5;;;
2017-06-06;18;2;26;4,8;10,1;14,9;15,6;30,6;;;4,7;35,3;1,4;0,9;2,3;0,2;2,4;;;
2017-06-06;27;2;22;4,0;15,3;19,3;12,2;31,6;;;8,8;40,3;3,0;-0,1;2,9;-0,4;2,4;;;
2017-06-06;32;2;19;3,7;19,1;22,7;19,9;42,6;;;8,3;50,9;5,7;-0,5;5,2;0,6;5,7;;;
2017-06-06;36;2;18;2,6;34,3;36,9;24,3;61,2;;;11,8;73,0;7,7;-0,5;7,2;1,3;8,5;;;
2017-06-22;6;2;2;3,3;14,5;17,8;7,6;25,5;;;6,9;32,4;1,7;0,1;1,8;0,9;2,7;;;
2017-06-22;13;2;19;3,2;18,8;22,0;13,2;35,2;;;6,1;41,3;2,3;-0,3;2,1;0,8;2,9;;;
2017-06-22;18;2;30;1,7;20,3;22,0;7,8;29,8;;;6,9;36,8;1,9;0,2;2,1;0,4;2,5;;;
2017-06-22;27;2;24;1,2;16,9;18,2;11,1;29,3;;;6,5;35,8;3,2;-0,4;2,8;0,7;3,5;;;
2017-06-22;32;2;21;3,8;29,9;33,7;8,4;42,1;;;10,3;52,4;5,8;-0,8;5,0;1,1;6,1;;;
2017-06-22;36;2;20;2,0;38,1;40,0;18,9;58,9;;;17,3;76,2;8,6;-1,3;7,3;1,7;9,0;;;
2017-06-22;657;2;0;10,3;12,8;23,1;7,9;31,0;;;3,3;34,3;1,3;0,3;1,6;0,2;1,8;;;
2017-07-25;6;2;4;4,57;11,99;16,56;10,78;27,34;;;8,50;35,84;1,87;0,06;1,94;0,87;2,81;;;
2017-07-25;13;2;21;7,07;16,99;24,06;6,64;30,70;;;9,50;40,20;2,85;0,09;2,94;1,16;4,10;;;
2017-07-25;18;2;30;7,92;18,06;25,99;4,71;30,70;;;8,07;38,77;2,52;0,03;2,55;0,97;3,52;;;
2017-07-25;27;2;25;11,07;19,63;30,70;12,14;42,84;;;9,57;52,40;6,33;-0,13;6,20;1,52;7,72;;;
2017-07-25;32;2;24;10,35;15,99;26,34;42,19;68,54;;;22,92;91,46;9,40;0,39;9,78;4,91;14,69;;;
2017-07-25;34;2;23;11,14;45,36;56,50;22,03;78,53;;;62,97;141,50;10,30;0,45;10,75;14,17;24,92;;;
2017-07-25;657;2;0;11,42;10,78;22,20;7,50;29,70;;;2,00;31,70;1,81;0,48;2,29;0,16;2,45;;;
2017-07-31;18;2;29;8,28;17,21;25,49;5,21;30,70;;;7,07;37,77;2,45;0,00;2,45;0,16;2,62;;;
2017-07-31;27;2;27;8,78;20,13;28,91;11,07;39,98;;;4,50;44,48;5,68;-1,78;3,91;1,52;5,42;;;
2017-07-31;32;2;25;11,07;25,62;36,68;13,29;49,98;;;4,78;54,76;7,07;-1,68;5,39;3,16;8,56;;;
2017-07-31;36;2;24;11,85;38,10;49,95;18,59;68,54;;;13,35;81,89;10,01;0,26;10,27;1,90;12,17;;;
2017-08-22;6;2;5;3,07;18,13;21,20;10,78;31,98;;;7,78;39,77;2,19;0,29;2,49;0,61;3,10;;;
2017-08-22;13;2;23;6,57;18,63;25,20;7,64;32,84;;;9,50;42,34;2,93;0,17;3,10;0,39;3,49;;;
2017-08-22;18;2;31;8,50;13,99;22,49;5,35;27,84;;;5,28;33,13;2,19;-0,19;2,00;0,42;2,42;;;
2017-08-22;27;2;27;13,28;32,27;45,55;12,99;58,54;;;4,50;63,04;7,30;-0,94;6,36;1,68;8,04;;;
2017-08-22;32;2;26;9,92;54,40;64,33;22,77;87,10;;;13,35;100,45;11,07;0,77;11,85;1,94;13,79;;;
2017-08-22;34;2;24;11,28;82,10;93,38;28,70;122,08;;;35,98;158,07;14,04;0,74;14,79;6,55;21,34;;;
2017-08-22;657;2;0;12,28;9,85;22,13;7,21;29,34;;;1,78;31,13;1,80;0,33;2,13;0,23;2,36;;;
2017-08-30;18;2;30;8,00;15,49;23,49;6,50;29,99;;;9,85;39,84;2,45;0,10;2,55;0,32;2,87;;;
