Date;Station ID;Depth ;Salinity;NH4;NO32;Dissolved_Inorganic_(NH4_NO32);Dissolved_Organic_(TDN-DIN);SUM_Total_Dissolved;Particulate_(TN_TDN);Total_N_measured;Particulate_Nitrogen_measured;Total_N_(PN_TDN);Dissolved_Inorganic_P_(DRP);Dissolved_Organic_(TDP_DRP);Total_Dissolved_P_(TDP);Particulate_P_(TP_TDP);Total_P_(TP);;;
2017-08-30;27;2;28;10,35;32,06;42,41;11,85;54,26;;;5,28;59,54;6,52;0,06;6,59;0,13;6,72;;;
2017-08-30;32;2;27;8,14;37,63;45,77;15,63;61,40;;;6,07;67,47;8,30;-1,03;7,26;2,32;9,59;;;
2017-08-30;36;2;26;9,21;53,05;62,26;21,28;83,53;;;8,78;92,31;11,43;-2,29;9,14;3,62;12,75;;;
2017-09-19;6;2;3;4,78;20,63;25,42;8,00;33,41;;;9,50;42,91;2,50;0,10;2,60;1,55;4,15;;;
2017-09-19;13;2;23;7,85;19,49;27,34;4,78;32,13;;;6,85;38,98;2,94;-0,06;2,88;0,92;3,80;;;
2017-09-19;18;2;31;7,85;11,21;19,06;5,93;24,99;;;7,07;32,06;2,07;0,06;2,13;0,40;2,53;;;
2017-09-19;27;2;28;11,92;40,34;52,26;14,14;66,40;;;7,57;73,96;9,01;0,39;9,39;0,73;10,12;;;
2017-09-19;32;2;27;7,07;54,97;62,04;24,35;86,39;;;19,28;105,66;12,49;0,52;13,02;2,48;15,50;;;
2017-09-19;34;2;24;9,14;92,10;101,24;30,84;132,08;;;49,55;181,63;16,63;0,45;17,07;11,00;28,08;;;
2017-09-19;657;2;0;10,99;10,07;21,06;10,64;31,70;;;2,43;34,13;1,81;0,27;2,07;0,15;2,23;;;
2017-09-28;18;2;28;6,07;17,63;23,70;7,00;30,70;;;7,57;38,27;2,56;-0,34;2,22;0,54;2,76;;;
2017-09-28;27;2;29;9,50;35,63;45,12;13,42;58,54;;;3,43;61,97;6,72;-0,12;6,59;0,72;7,32;;;
2017-09-28;32;2;28;10,21;39,34;49,55;23,27;72,82;;;3,64;76,46;8,81;1,59;10,40;-0,51;9,89;;;
2017-09-28;36;2;27;8,71;61,61;70,32;26,06;96,38;;;6,07;102,45;11,85;0,37;12,22;0,24;12,46;;;
2017-10-18;6;2;8;8,35;21,49;29,84;10,85;40,69;;;2,21;42,91;2,38;0,07;2,45;0,43;2,88;;;
2017-10-18;13;2;26;6,28;20,42;26,70;4,00;30,70;;;3,14;33,84;2,71;-0,01;2,70;0,67;3,37;;;
2017-10-18;18;2;31;4,07;18,13;22,20;4,93;27,13;;;5,14;32,27;2,25;0,05;2,31;0,21;2,52;;;
2017-10-18;27;2;29;11,49;37,98;49,48;12,64;62,11;;;6,57;68,68;7,07;0,27;7,34;0,50;7,85;;;
2017-10-18;32;2;28;12,49;62,68;75,18;21,20;96,38;;;6,35;102,74;11,04;0,77;11,81;-0,19;11,62;;;
2017-10-18;34;2;26;17,78;97,81;115,59;30,06;145,64;;;17,78;163,42;14,50;0,37;14,87;3,50;18,37;;;
2017-10-18;657;2;0;13,42;16,49;29,91;8,07;37,98;;;0,50;38,48;1,93;0,13;2,06;0,21;2,27;;;
2017-10-27;18;2;29;7,64;10,14;17,78;15,06;32,84;;;4,43;37,27;2,27;0,47;2,74;0,23;2,98;;;
2017-10-27;27;2;29;7,64;36,20;43,84;14,71;58,54;;;6,07;64,61;6,42;-0,06;6,36;0,12;6,49;;;
2017-10-27;32;2;28;11,99;52,55;64,54;17,56;82,10;;;3,14;85,24;9,46;0,03;9,49;-0,48;9,00;;;
2017-10-27;36;2;27;11,71;67,97;79,68;20,99;100,67;;;4,85;105,52;11,17;0,75;11,92;-0,11;11,81;;;
2017-11-14;6;2;10;9,85;25,63;35,48;13,78;49,26;;;3,07;52,33;2,28;0,21;2,49;0,36;2,84;;;
2017-11-14;13;2;26;8,78;21,99;30,77;14,92;45,69;;;3,28;48,98;2,77;-0,05;2,71;0,39;3,10;;;
2017-11-14;18;2;31;5,64;18,28;23,92;12,49;36,41;;;5,78;42,19;2,48;0,20;2,68;0,10;2,78;;;
2017-11-14;27;2;29;8,85;36,13;44,98;14,99;59,97;;;5,28;65,25;5,84;0,03;5,88;0,77;6,65;;;
2017-11-14;32;2;29;12,71;51,33;64,04;20,20;84,25;;;8,57;92,81;8,36;0,55;8,91;0,87;9,78;;;
2017-11-14;36;2;27;15,85;78,53;94,38;24,85;119,23;;;19,70;138,93;10,53;1,55;12,07;3,26;15,34;;;
2017-11-14;657;2;0;20,56;26,49;47,05;9,42;56,47;;;2,28;58,76;2,72;0,37;3,10;0,16;3,26;;;
2017-12-06;6;2;9;13,07;31,91;44,98;12,14;57,12;;;2,00;59,11;2,36;0,13;2,49;0,55;3,03;;;
2017-12-06;13;2;25;9,35;21,85;31,20;11,64;42,84;;;4,57;47,41;2,64;0,07;2,71;0,45;3,16;;;
2017-12-06;18;2;30;5,50;17,78;23,27;14,56;37,84;;;4,28;42,12;2,45;0,10;2,55;0,23;2,78;;;
2017-12-06;27;2;29;10,85;44,91;55,76;17,78;73,54;;;13,14;86,67;6,68;0,13;6,81;1,13;7,94;;;
2017-12-06;32;2;27;15,14;77,11;92,24;16,28;108,52;;;14,42;122,94;9,10;0,65;9,75;2,23;11,98;;;
2017-12-06;36;2;25;18,42;106,38;124,80;18,71;143,50;;;62,68;206,19;11,11;0,42;11,53;12,53;24,05;;;
2017-12-06;657;2;0;17,49;25,42;42,91;12,21;55,12;;;4,28;59,40;2,19;0,46;2,65;0,61;3,26;;;
2018-01-10;6;2;9;12,78;33,20;45,98;11,85;57,83;;;11,07;68,90;2,30;0,09;2,39;0,16;2,55;;;
2018-01-10;13;2;21;11,49;28,41;39,91;7,21;47,12;;;3,71;50,83;2,55;0,00;2,55;0,10;2,65;;;
2018-01-10;18;2;29;9,57;22,20;31,77;6,78;38,55;;;4,21;42,77;2,44;0,20;2,65;0,06;2,71;;;
2018-01-10;27;2;28;12,28;46,19;58,47;11,49;69,97;;;7,14;77,11;5,55;0,39;5,94;-0,06;5,88;;;
2018-01-10;32;2;26;12,64;71,18;83,82;12,57;96,38;;;6,43;102,81;7,20;0,58;7,78;0,55;8,33;;;
2018-01-10;36;2;24;13,42;76,39;89,81;20,13;109,95;;;20,20;130,15;6,97;1,00;7,97;2,32;10,30;;;
2018-01-10;657;2;0;29,84;30,84;60,69;2,28;62,97;;;5,64;68,61;2,96;1,27;4,23;-0,29;3,94;;;
2018-02-07;6;2;4;10,42;36,98;47,41;23,70;71,11;;;6,43;77,53;2,37;-0,01;2,36;0,74;3,10;;;
2018-02-07;13;2;21;9,78;29,63;39,41;11,28;50,69;;;4,43;55,12;2,47;-0,08;2,39;0,19;2,58;;;
2018-02-07;18;2;27;7,35;23,13;30,49;5,21;35,70;;;5,93;41,62;2,17;0,12;2,29;0,29;2,58;;;
2018-02-07;27;2;27;11,99;55,19;67,18;9,21;76,39;;;3,21;79,60;5,59;0,19;5,78;0,13;5,91;;;
2018-02-07;32;2;27;13,85;66,61;80,46;13,78;94,24;;;3,93;98,17;6,39;0,16;6,55;1,03;7,59;;;
2018-02-07;36;2;26;12,07;77,11;89,17;13,64;102,81;;;7,43;110,23;6,81;0,71;7,52;0,13;7,65;;;
2018-02-07;657;2;0;15,28;22,85;38,12;14,56;52,69;;;2,50;55,19;2,24;0,18;2,42;0,58;3,00;;;
2018-02-23;18;2;29;4,07;21,63;25,70;5,71;31,41;;;8,85;40,27;2,00;0,19;2,20;0,81;3,00;;;
2018-02-23;27;2;27;10,49;55,54;66,04;13,92;79,96;;;9,14;89,10;5,81;0,61;6,42;0,23;6,65;;;
2018-02-23;32;2;27;7,28;65,97;73,25;10,99;84,25;;;16,28;100,52;6,65;0,42;7,07;2,74;9,81;;;
2018-02-23;36;2;26;6,00;89,24;95,24;19,70;114,94;;;17,71;132,65;8,01;0,29;8,30;1,74;10,04;;;
2018-03-09;18;2;27;5,71;24,63;30,34;5,35;35,70;;;5,71;41,41;2,17;-0,04;2,13;0,61;2,74;;;
2018-03-09;27;2;27;10,64;53,69;64,33;9,92;74,25;;;6,71;80,96;5,55;0,26;5,81;0,00;5,81;;;
2018-03-09;32;2;26;8,50;68,25;76,75;15,35;92,10;;;9,00;101,09;6,23;0,68;6,91;1,19;8,10;;;
2018-03-09;36;2;24;6,85;87,82;94,67;18,85;113,52;;;13,21;126,73;6,84;0,58;7,43;0,71;8,14;;;
2018-03-15;6;2;9;10,28;35,48;45,76;14,21;59,97;;;5,64;65,61;2,47;-0,05;2,42;1,13;3,55;;;
2018-03-15;13;2;25;5,93;24,70;30,63;7,21;37,84;;;2,71;40,55;2,27;0,06;2,32;0,26;2,58;;;
2018-03-15;18;2;30;6,00;18,92;24,92;6,50;31,41;;;8,35;39,77;1,89;0,11;2,00;0,19;2,20;;;
2018-03-15;27;2;28;9,85;40,77;50,62;11,49;62,11;;;5,64;67,75;4,26;0,55;4,81;0,10;4,91;;;
2018-03-15;32;2;25;5,28;68,97;74,25;14,28;88,53;;;11,57;100,09;6,30;0,39;6,68;0,29;6,97;;;
2018-03-15;36;2;21;8,07;132,08;140,15;26,92;167,06;;;29,84;196,91;9,23;0,64;9,87;2,56;12,43;;;
2018-03-15;657;2;0;21,42;23,56;44,98;9,85;54,83;;;4,43;59,26;2,24;0,53;2,78;0,16;2,94;;;
2018-03-26;18;2;23;8,50;21,28;29,77;10,21;39,98;;;3,21;43,19;2,27;0,06;2,32;0,00;2,32;;;
2018-03-26;27;2;27;12,42;38,20;50,62;10,07;60,69;;;2,21;62,90;3,87;0,71;4,58;-0,32;4,26;;;
2018-03-26;32;2;26;5,64;49,90;55,54;13,71;69,25;;;7,85;77,11;5,39;0,39;5,78;-0,16;5,62;;;
2018-03-26;36;2;24;3,00;50,33;53,33;19,49;72,82;;;22,42;95,24;5,91;0,68;6,59;1,39;7,97;;;
2018-04-09;18;2;21;6,50;21,85;28,34;14,49;42,84;;;5,43;48,26;2,10;-0,06;2,03;0,26;2,29;;;
2018-04-09;27;2;24;7,85;30,20;38,05;7,64;45,69;;;10,85;56,54;3,62;-0,55;3,07;0,19;3,26;;;
2018-04-09;32;2;24;5,71;19,28;24,99;15,71;40,69;;;24,63;65,33;4,20;0,06;4,26;1,49;5,75;;;
2018-04-09;36;2;22;2,43;25,06;27,49;18,21;45,69;;;21,70;67,40;5,00;0,00;5,00;1,61;6,62;;;
2018-04-18;6;2;0;4,85;16,92;21,78;10,49;32,27;;;4,21;36,48;2,13;-0,36;1,78;1,16;2,94;;;
2018-04-18;13;2;11;4,14;17,56;21,70;10,42;32,13;;;10,35;42,48;1,80;0,07;1,87;1,29;3,16;;;
2018-04-18;18;2;24;3,93;18,28;22,20;4,93;27,13;;;5,93;33,06;2,04;-0,27;1,78;0,26;2,03;;;
2018-04-18;27;2;23;2,28;15,35;17,63;10,92;28,56;;;11,57;40,12;3,18;0,12;3,29;0,74;4,04;;;
2018-04-18;32;2;23;0,79;3,36;4,14;16,56;20,70;;;31,77;52,47;4,20;0,19;4,39;2,52;6,91;;;
2018-04-18;34;2;21;1,07;6,78;7,85;17,85;25,70;;;64,04;89,74;5,39;0,03;5,42;7,81;13,24;;;
2018-04-18;657;2;0;9,57;14,21;23,77;9,92;33,70;;;2,21;35,91;1,98;0,12;2,10;0,45;2,55;;;
2018-05-07;6;2;1;4,21;18,35;22,56;27,06;49,62;;;16,78;66,40;2,28;-0,08;2,20;3,03;5,23;;;
2018-05-07;13;2;14;5,57;19,49;25,06;15,64;40,69;;;;;2,66;-0,34;2,32;-0,61;1,71;;;
2018-05-07;18;2;25;3,86;15,71;19,56;8,28;27,84;;;9,64;37,48;2,03;0,03;2,07;0,29;2,36;;;
2018-05-07;27;2;24;5,57;6,21;11,78;10,35;22,13;;;7,43;29,56;3,71;0,13;3,84;0,19;4,04;;;
2018-05-07;32;2;23;2,43;4,85;7,28;14,85;22,13;;;8,35;30,49;4,75;-0,06;4,68;0,45;5,13;;;
2018-05-07;36;2;22;9,21;18,35;27,56;-9,71;17,85;;;10,14;27,99;7,30;0,71;8,01;0,77;8,78;;;
2018-05-07;657;2;0;20,63;12,14;32,77;-0,86;31,91;;;2,50;34,41;2,40;0,22;2,62;0,23;2,84;;;
2018-05-17;18;2;28;4,57;16,85;21,42;5,71;27,13;;;11,85;38,98;2,36;-0,13;2,23;0,90;3,13;;;
2018-05-17;27;2;25;8,14;12,57;20,70;10,71;31,41;;;9,35;40,77;5,49;-0,77;4,71;1,00;5,71;;;
2018-05-17;32;2;23;7,78;24,85;32,63;18,06;50,69;;;10,57;61,26;7,26;0,42;7,68;0,74;8,43;;;
2018-05-17;36;2;22;12,49;54,97;67,47;10,35;77,82;;;44,34;122,16;11,07;-0,03;11,04;6,36;17,40;;;
2018-06-06;18;2;28;3,78;20,49;24,27;5,71;29,99;;;10,35;40,34;2,47;-0,12;2,36;0,48;2,84;;;
2018-06-06;27;2;27;5,85;19,42;25,27;11,14;36,41;;;11,07;47,48;5,04;-0,16;4,88;0,32;5,20;;;
2018-06-06;32;2;25;5,00;22,35;27,34;14,78;42,12;;;10,57;52,69;6,84;-0,10;6,75;0,74;7,49;;;
2018-06-06;36;2;24;12,42;42,91;55,33;23,92;79,25;;;10,57;89,81;10,20;0,52;10,72;0,55;11,27;;;
2018-06-11;6;2;6;5,71;45,48;51,19;9,28;60,47;;;11,07;71,54;3,13;-0,42;2,71;0,84;3,55;;;
2018-06-11;13;2;23;3,57;22,28;25,84;9,85;35,70;;;10,14;45,84;2,98;-0,20;2,78;0,29;3,07;;;
2018-06-11;18;2;31;3,00;24,20;27,20;4,21;31,41;;;10,85;42,27;2,58;-0,13;2,45;0,39;2,84;;;
2018-06-11;27;2;28;5,28;20,49;25,77;14,21;39,98;;;11,07;51,05;5,75;-0,16;5,59;0,71;6,30;;;
2018-06-11;32;2;25;9,92;48,41;58,33;22,35;80,68;;;13,07;93,74;10,07;0,19;10,27;1,49;11,75;;;
2018-06-11;34;2;23;14,71;77,82;92,53;28,84;121,37;;;36,70;158,07;13,08;0,68;13,75;5,26;19,02;;;
2018-06-11;657;2;0;18,85;18,06;36,91;5,50;42,41;;;2,00;44,41;2,56;0,25;2,81;0,13;2,94;;;
2018-07-12;6;2;8;2,93;27,77;30,70;8,57;39,27;;;3,86;43,12;2,90;0,04;2,94;0,68;3,62;;;
2018-07-12;13;2;25;3,86;20,85;24,70;6,71;31,41;;;6,21;37,62;3,13;-0,07;3,07;2,03;5,10;;;
2018-07-12;18;2;32;10,35;15,71;26,06;2,50;28,56;;;6,21;34,77;2,45;0,52;2,97;2,74;5,71;;;
2018-07-12;27;2;30;7,64;21,42;29,06;11,64;40,69;;;7,85;48,55;7,01;-0,90;6,10;6,04;12,14;;;
2018-07-12;32;2;27;13,21;40,98;54,19;20,06;74,25;;;12,99;87,24;12,24;-0,19;12,04;-6,55;5,49;;;
2018-07-12;34;2;24;22,77;71,39;94,17;35,77;129,94;;;42,91;172,85;14,27;2,36;16,63;0,26;16,89;;;
2018-07-12;657;2;0;11,78;16,63;28,41;2,64;31,06;;;;;2,19;0,86;3,04;-0,28;2,77;;;
2018-07-20;18;2;31;9,64;15,35;24,99;3,57;28,56;;;9,07;37,62;2,65;0,03;2,68;2,68;5,36;;;
2018-07-20;27;2;30;11,57;28,70;40,27;6,14;46,41;;;5,64;52,05;6,44;-0,50;5,94;-2,65;3,29;;;
2018-07-20;32;2;29;9,50;24,77;34,27;13,56;47,83;;;7,35;55,19;8,56;-0,84;7,72;1,45;9,17;;;
2018-07-20;36;2;28;15,06;29,06;44,12;15,85;59,97;;;9,57;69,54;10,98;-0,23;10,75;1,29;12,04;;;
2018-08-03;18;2;30;9,57;17,49;27,06;12,21;39,27;;;4,07;43,34;2,97;0,03;3,00;6,04;9,04;;;
2018-08-03;27;2;30;10,00;24,63;34,63;8,92;43,55;;;7,57;51,12;7,51;-0,66;6,84;-0,94;5,91;;;
2018-08-03;32;2;30;5,28;16,21;21,49;14,21;35,70;;;4,43;40,12;8,36;-0,23;8,14;11,85;19,98;;;
2018-08-03;36;2;28;15,42;34,70;50,12;23,42;73,54;;;7,85;81,39;13,85;-0,42;13,43;-0,36;13,08;;;
2018-08-14;6;2;8;3,43;21,49;24,92;9,35;34,27;;;9,57;43,84;2,94;-0,07;2,87;1,74;4,62;;;
2018-08-14;13;2;25;6,93;22,92;29,84;6,57;36,41;;;6,93;43,34;3,55;-0,48;3,07;2,16;5,23;;;
2018-08-14;18;2;31;5,57;20,70;26,27;5,14;31,41;;;11,78;43,19;2,91;-0,04;2,87;3,52;6,39;;;
2018-08-14;27;2;30;8,57;25,13;33,70;11,99;45,69;;;23,77;69,47;7,43;-1,19;6,23;1,16;7,39;;;
2018-08-14;32;2;30;5,93;16,78;22,70;16,56;39,27;;;11,28;50,55;9,07;2,58;11,66;0,13;11,78;;;
2018-08-14;36;2;30;16,28;42,41;58,69;31,27;89,96;;;8,35;98,31;13,56;-0,77;12,79;3,49;16,27;;;
2018-08-14;657;2;0;10,00;10,42;20,42;4,43;24,85;;;;;2,39;0,71;3,10;-0,39;2,71;;;
2018-09-18;6;2;11;4,85;24,70;29,56;7,57;37,13;;;1,71;38,84;3,26;-0,10;3,16;0,55;3,71;;;
2018-09-18;13;2;27;5,00;21,63;26,63;6,93;33,56;;;5,93;39,48;2,94;0,26;3,20;0,45;3,65;;;
2018-09-18;18;2;31;7,35;18,13;25,49;5,21;30,70;;;4,93;35,63;2,53;0,31;2,84;0,45;3,29;;;
2018-09-18;27;2;31;10,92;27,06;37,98;6,28;44,26;;;4,64;48,91;6,97;0,29;7,26;0,94;8,20;;;
2018-09-18;32;2;31;7,07;30,13;37,20;14,92;52,12;;;7,14;59,26;10,27;-0,06;10,20;2,68;12,88;;;
2018-09-18;36;2;29;15,64;57,76;73,39;24,42;97,81;;;18,92;116,73;13,40;2,49;15,88;5,10;20,99;;;
2018-09-18;657;2;0;13,21;11,85;25,06;4,21;29,27;;;;29,27;3,04;1,16;4,20;-0,97;3,23;;;
2018-10-17;6;2;14;7,28;22,92;30,20;8,35;38,55;;;2,43;40,98;3,39;-0,32;3,07;0,42;3,49;;;
2018-10-17;13;2;28;3,43;18,21;21,63;6,21;27,84;;;3,21;31,06;2,85;0,02;2,87;1,03;3,91;;;
2018-10-17;18;2;31;6,07;15,35;21,42;4,28;25,70;;;2,71;28,41;2,35;-0,03;2,32;0,32;2,65;;;
2018-10-17;27;2;31;0,79;36,91;37,70;10,14;47,83;;;2,43;50,26;7,30;1,00;8,30;0,13;8,43;;;
2018-10-17;32;2;31;5,21;32,06;37,27;17,71;54,97;;;3,43;58,40;10,23;0,48;10,72;0,45;11,17;;;
2018-10-17;36;2;30;11,35;60,47;71,82;20,28;92,10;;;9,35;101,45;12,69;1,65;14,33;1,84;16,17;;;
2018-10-17;657;2;0;13,56;24,70;38,27;8,50;46,76;;;;46,76;3,11;0,61;3,71;0,03;3,75;;;
2018-10-26;18;2;31;6,71;13,21;19,92;4,36;24,27;;;3,21;27,49;2,34;-0,08;2,26;0,45;2,71;;;
2018-10-26;27;2;31;1,57;37,70;39,27;11,42;50,69;;;4,64;55,33;7,30;0,77;8,07;0,45;8,52;;;
2018-10-26;32;2;31;3,93;37,20;41,12;15,99;57,12;;;6,85;63,97;8,94;1,16;10,11;1,87;11,98;;;
2018-10-26;36;2;30;8,14;58,47;66,61;17,63;84,25;;;11,07;95,31;11,66;0,90;12,56;4,55;17,11;;;
2018-11-15;13;2;27;5,28;21,42;26,70;5,43;32,13;;;2,21;34,34;2,88;-0,11;2,78;0,84;3,62;;;
2018-11-15;18;2;32;4,50;18,28;22,77;6,50;29,27;;;3,71;32,98;2,37;0,15;2,52;0,13;2,65;;;
