Date;Station ID;Depth ;Salinity;NH4;NO32;Dissolved_Inorganic_(NH4_NO32);Dissolved_Organic_(TDN-DIN);SUM_Total_Dissolved;Particulate_(TN_TDN);Total_N_measured;Particulate_Nitrogen_measured;Total_N_(PN_TDN);Dissolved_Inorganic_P_(DRP);Dissolved_Organic_(TDP_DRP);Total_Dissolved_P_(TDP);Particulate_P_(TP_TDP);Total_P_(TP);;;
2020-08-11;27;2;32;8,92;15,42;24,35;14,21;38,55;;;8,57;47,12;6,36;0,77;7,14;0,71;7,85;;;
2020-08-11;32;2;32;4,14;6,43;10,57;17,28;27,84;;;7,57;35,41;7,39;0,90;8,30;1,00;9,30;;;
2020-08-11;36;2;31;14,64;20,56;35,20;21,92;57,12;;;6,85;63,97;12,85;2,32;15,17;-1,32;13,85;;;
2020-09-10;13;2;26;5,78;12,99;18,78;10,49;29,27;;;21,99;51,26;2,95;0,34;3,29;0,01;3,30;;;
2020-09-10;18;2;31;9,07;10,57;19,63;7,50;27,13;;;10,78;37,91;2,47;0,17;2,65;0,23;2,87;;;
2020-09-10;27;2;32;8,57;18,28;26,84;16,71;43,55;;;9,57;53,12;8,33;0,45;8,78;-0,39;8,39;;;
2020-09-10;32;2;32;6,85;11,57;18,42;22,28;40,69;;;8,42;49,12;9,56;2,55;12,11;-1,55;10,56;;;
2020-09-10;36;2;31;16,99;32,41;49,40;29,06;78,46;;;7,35;85,82;14,21;1,97;16,17;0,10;16,27;;;
2020-10-09;13;2;27;2,36;14,78;17,13;9,28;26,42;;;16,35;42,77;2,87;0,23;3,10;0,00;3,10;;;
2020-10-09;18;2;31;4,71;14,42;19,13;7,28;26,42;;;16,85;43,27;2,50;0,18;2,68;0,19;2,87;;;
2020-10-09;27;2;32;1,29;34,34;35,63;18,63;54,26;;;;54,26;7,72;1,71;9,43;-0,90;8,52;;;
2020-10-09;32;2;32;2,28;24,27;26,56;26,27;52,83;;;;52,83;9,88;0,61;10,49;0,81;11,30;;;
2020-10-09;36;2;31;10,42;43,55;53,97;31,20;85,17;;;12,99;98,17;15,01;1,74;16,76;0,58;17,34;;;
2020-11-19;13;2;27;7,71;15,92;23,63;7,78;31,41;;;11,71;43,12;2,97;0,07;3,03;-0,06;2,97;;;
2020-11-19;18;2;32;8,78;13,85;22,63;7,35;29,99;;;10,00;39,98;2,51;0,17;2,68;0,16;2,84;;;
2020-11-19;27;2;32;2,28;35,34;37,62;15,21;52,83;;;;52,83;7,17;0,68;7,85;0,13;7,97;;;
2020-11-19;32;2;32;7,21;50,19;57,40;20,78;78,18;;;;78,18;9,85;1,61;11,46;1,03;12,49;;;
2020-11-19;36;2;31;13,28;71,25;84,53;29,13;113,66;;;11,71;125,37;11,91;0,48;12,40;-0,32;12,07;;;
2020-12-17;13;2;26;8,35;21,42;29,77;7,35;37,13;;;12,21;49,33;2,59;0,09;2,68;0,23;2,91;;;
2020-12-17;18;2;32;6,07;19,13;25,20;4,78;29,99;;;10,49;40,48;2,50;0,02;2,52;0,16;2,68;;;
2020-12-17;27;2;32;8,21;37,62;45,84;13,42;59,26;;;11,28;70,54;6,49;0,45;6,94;0,39;7,33;;;
2020-12-17;32;2;30;5,85;67,32;73,18;20,92;94,10;;;;94,10;9,04;0,74;9,78;2,20;11,98;;;
2020-12-17;36;2;28;8,64;91,88;100,52;30,20;130,72;;;28,27;159,00;10,59;0,68;11,27;3,10;14,37;;;
2021-01-29;13;2;29;7,14;23,20;30,34;9,64;39,98;;;8,57;48,55;2,28;0,07;2,36;1,13;3,49;;;
2021-01-29;18;2;32;2,86;18,92;21,78;6,07;27,84;;;5,35;33,20;1,96;-0,09;1,87;0,39;2,26;;;
2021-01-29;27;2;30;11,78;41,12;52,90;12,07;64,97;;;5,14;70,11;5,52;-0,13;5,39;0,39;5,78;;;
2021-01-29;32;2;27;11,14;79,53;90,67;20,70;111,38;;;10,78;122,16;7,52;-0,10;7,43;1,52;8,94;;;
2021-01-29;36;2;22;16,49;101,52;118,01;21,20;139,22;;;26,42;165,64;7,30;0,36;7,65;2,68;10,33;;;
2021-02-19;13;2;20;9,71;30,70;40,41;8,14;48,55;;;2,43;50,98;2,49;0,06;2,55;0,23;2,78;;;
2021-02-19;18;2;28;7,00;22,85;29,84;5,85;35,70;;;3,64;39,34;2,47;-0,08;2,39;0,03;2,42;;;
2021-02-19;27;2;30;10,00;42,55;52,55;13,14;65,68;;;13,28;78,96;5,33;-0,29;5,04;0,29;5,33;;;
2021-02-19;32;2;29;8,21;56,33;64,54;14,42;78,96;;;9,28;88,24;6,42;-0,45;5,97;1,26;7,23;;;
2021-02-19;36;2;28;6,00;62,54;68,54;16,28;84,82;;;9,78;94,60;6,59;0,10;6,68;1,00;7,68;;;
2021-02-25;13;2;28;7,85;23,70;31,56;;;;;2,71;2,71;2,27;0,02;2,29;0,23;2,52;;;
2021-02-25;18;2;32;1,71;20,70;22,42;3,28;25,70;;;6,35;32,06;1,93;0,00;1,94;0,36;2,29;;;
2021-02-25;27;2;30;10,57;40,55;51,12;8,14;59,26;;;5,64;64,90;4,94;-0,42;4,52;0,55;5,07;;;
2021-02-25;32;2;28;3,93;48,55;52,47;12,49;64,97;;;10,00;74,96;6,04;-0,52;5,52;1,52;7,04;;;
2021-02-25;36;2;25;1,50;86,32;87,82;21,13;108,95;;;24,49;133,44;8,04;0,06;8,10;-0,10;8,01;;;
2021-03-22;13;2;23;5,57;24,06;29,63;8,21;37,84;;;3,64;41,48;2,46;0,00;2,45;0,19;2,65;;;
2021-03-22;18;2;29;8,35;18,71;27,06;5,78;32,84;;;4,07;36,91;2,25;0,01;2,26;0,36;2,62;;;
2021-03-22;27;2;29;11,85;37,62;49,48;7,64;57,12;;;5,64;62,76;4,62;-0,23;4,39;0,32;4,71;;;
2021-03-22;32;2;28;2,64;35,70;38,34;12,35;50,69;;;16,63;67,32;5,07;-0,23;4,84;1,07;5,91;;;
2021-03-22;36;2;26;1,00;45,26;46,26;17,28;63,54;;;25,20;88,74;5,65;-0,10;5,55;4,68;10,23;;;
2021-04-20;13;2;25;4,07;23,20;27,27;7,71;34,98;;;3,43;38,41;2,47;0,21;2,68;0,03;2,71;;;
2021-04-20;18;2;30;7,64;19,42;27,06;6,50;33,56;;;8,35;41,91;2,33;0,13;2,45;0,06;2,52;;;
2021-04-20;27;2;30;8,71;26,63;35,34;8,92;44,26;;;11,28;55,54;4,10;-0,06;4,04;0,58;4,62;;;
2021-04-20;32;2;29;1,64;18,35;19,99;14,99;34,98;;;15,92;50,90;4,62;-0,19;4,42;1,55;5,97;;;
2021-04-20;36;2;28;2,64;19,21;21,85;18,13;39,98;;;24,70;64,68;5,62;-0,26;5,36;2,42;7,78;;;
2021-05-18;13;2;26;7,00;20,13;27,13;12,14;39,27;;;3,57;42,84;2,59;0,12;2,71;0,71;3,42;;;
2021-05-18;18;2;31;6,85;19,42;26,27;10,85;37,13;;;4,85;41,98;2,22;0,40;2,62;0,77;3,39;;;
2021-05-18;27;2;30;5,78;5,21;10,99;14,71;25,70;;;;;3,49;0,26;3,75;0,65;4,39;;;
2021-05-18;32;2;30;3,21;5,50;8,71;14,85;23,56;;;15,71;39,27;2,99;1,91;4,91;1,23;6,13;;;
2021-05-18;36;2;30;5,07;18,13;23,20;21,78;44,98;;;13,92;58,90;6,94;0,48;7,43;1,71;9,14;;;
2021-05-27;13;2;27;6,28;22,70;28,99;8,85;37,84;;;4,57;42,41;2,70;0,11;2,81;2,13;4,94;;;
2021-05-27;18;2;31;6,14;23,13;29,27;6,43;35,70;;;3,78;39,48;2,62;0,13;2,74;0,61;3,36;;;
2021-05-27;27;2;31;6,85;10,49;17,35;3,36;20,70;;;33,34;54,05;3,97;0,26;4,23;5,26;9,49;;;
2021-05-27;32;2;31;4,50;12,85;17,35;13,35;30,70;;;25,56;56,26;4,58;1,49;6,07;1,42;7,49;;;
2021-05-27;36;2;30;10,92;31,84;42,77;21,49;64,25;;;52,62;116,87;7,72;0,10;7,81;9,88;17,69;;;
2021-06-17;13;2;27;5,71;19,99;25,70;14,28;39,98;;;9,92;49,90;2,72;0,45;3,16;0,42;3,58;;;
2021-06-17;18;2;31;3,78;17,92;21,70;9,71;31,41;;;9,64;41,05;2,50;0,21;2,71;0,52;3,23;;;
2021-06-17;27;2;32;3,36;11,78;15,14;10,57;25,70;;;9,92;35,63;3,65;0,29;3,94;0,74;4,68;;;
2021-06-17;32;2;32;3,07;3,86;6,93;13,07;19,99;;;11,35;31,34;3,97;0,26;4,23;0,90;5,13;;;
2021-06-17;36;2;31;8,42;15,78;24,20;20,78;44,98;;;10,85;55,83;7,14;0,19;7,33;1,16;8,49;;;
2021-07-01;18;2;32;9,50;13,64;23,13;9,00;32,13;;;3,78;35,91;2,43;0,09;2,52;0,29;2,81;;;
2021-07-01;27;2;32;6,78;7,14;13,92;15,35;29,27;;;10,57;39,84;5,36;0,32;5,68;1,03;6,72;;;
2021-07-01;32;2;32;5,85;3,50;9,35;14,21;23,56;;;13,14;36,70;4,81;0,36;5,17;1,16;6,33;;;
2021-07-01;36;2;32;10,42;18,92;29,34;19,21;48,55;;;14,42;62,97;8,94;0,26;9,20;1,81;11,01;;;
2021-07-30;13;2;28;8,14;19,21;27,34;11,92;39,27;;;4,36;43,62;3,45;0,16;3,62;0,36;3,97;;;
2021-07-30;18;2;32;8,07;12,14;20,20;9,07;29,27;;;1,78;31,06;2,37;0,18;2,55;0,36;2,91;;;
2021-07-30;27;2;33;5,00;6,43;11,42;15,71;27,13;;;15,49;42,62;5,55;0,45;6,01;0,42;6,42;;;
2021-07-30;32;2;33;5,07;4,64;9,71;18,13;27,84;;;8,28;36,13;6,33;0,48;6,81;0,61;7,43;;;
2021-07-30;36;2;33;11,14;14,85;25,99;26,13;52,12;;;7,50;59,61;10,07;0,42;10,49;1,29;11,78;;;
2021-08-17;18;2;33;8,85;10,64;19,49;9,07;28,56;;;6,35;34,91;2,38;0,20;2,58;0,29;2,87;;;
2021-08-17;27;2;33;6,00;11,28;17,28;14,85;32,13;;;10,57;42,69;6,36;0,29;6,65;0,87;7,52;;;
2021-08-17;32;2;34;3,57;3,64;7,21;17,78;24,99;;;11,35;36,34;7,59;0,45;8,04;0,71;8,75;;;
2021-08-17;36;2;33;16,49;22,85;39,34;27,77;67,11;;;15,21;82,32;12,53;0,90;13,43;2,36;15,79;;;
2021-08-31;27;2;34;3,50;9,50;12,99;16,28;29,27;;;10,85;40,12;6,75;0,61;7,36;0,29;7,65;;;
2021-08-31;32;2;34;2,07;4,07;6,14;20,99;27,13;;;8,07;35,20;8,65;0,68;9,33;0,36;9,69;;;
2021-08-31;36;2;33;15,35;27,13;42,48;28,20;70,68;;;11,85;82,53;13,98;0,74;14,72;1,03;15,76;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;